P  JOB   C:/.../PCB/A080-2/FabOutput/LAY-93440_A.brd                            
P  CODE  00                                                                     
P  UNITS CUST 0                                                                 
P  TITLE C:/.../PCB/A080-2/FabOutput/LAY-93440_A.brd                            
P  NUM   001                                                                    
P  REV   A                                                                      
P  VER IPC-D-356A                                                               
C                                                                               
C  IPC-D-356 Output File from Allegro                                           
C  IPC File Date: Fri Mar 15 10:37:49 2024                                      
C  Login Name:    nxf76403                                                      
C                                                                               
C                                                                               
C  Board File:             LAY-93440_A.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  4                                                    
C  Board Thickness(mils):  62.800000                                            
C  Drawing Extents(mils):  -2214600  -2045100  3235400  2204900                 
317FL_USB1_DP       J13   -B6   D0160PA00X+001018Y+014411X0260Y    R270 S3      
317FL_USB1_DP       VIA   -    MD0100PA00X+003416Y+014651X0200Y         S0      
327FL_USB1_DP       U6    -2          A01X+003049Y+014600X0120Y0250R090 S1      
317FL_USB1_DP       J13   -A6  MD0160PA00X+001550Y+014746X0260Y    R270 S3      
317FL_USB1_DP       VIA   -    MD0080PA00X+009411Y+010486X0160Y         S0      
327FL_USB1_DP       U5    -M6         A01X+009216Y+010497X0110Y    R270 S1      
317VREF_MCULINK     VIA   -    MD0080PA00X+010200Y+011900X0180Y         S2      
327VREF_MCULINK     U5    -G1  M      A01X+010200Y+011481X0110Y    R270 S1      
327VREF_MCULINK     U5    -G2         A01X+010200Y+011284X0110Y    R270 S1      
327VREF_MCULINK     C36   -1   M      A01X+010350Y+012350X0250Y         S1      
327VREF_MCULINK     L3    -2          A01X+010367Y+013500X0280Y0390R270 S1      
327VREF_MCULINK     C37   -1   M      A01X+010350Y+012850X0350Y0450     S1      
327HW_VER_4         R66   -1          A01X+008050Y+010800X0250Y    R180 S1      
327HW_VER_4         U5    -M5         A01X+009216Y+010694X0110Y    R270 S1      
327HW_VER_8         U5    -L13        A01X+009413Y+009119X0110Y    R270 S1      
327HW_VER_8         R61   -1          A01X+009000Y+007650X0250Y    R270 S1      
327N85680           D10   -A          A01X+012405Y+012950X0330Y0310R180 S1      
327N85680           R53   -2          A01X+012800Y+012950X0250Y    R180 S1      
327N85250           R51   -2          A01X+012800Y+014450X0250Y    R180 S1      
327N85250           D8    -A          A01X+012405Y+014450X0330Y0310R180 S1      
327N85474           D9    -A          A01X+012405Y+013700X0330Y0310R180 S1      
327N85474           R52   -2          A01X+012800Y+013700X0250Y    R180 S1      
317DBGIF_VREF       VIA   -    MD0100PA00X+009350Y+011950X0200Y         S2      
327DBGIF_VREF       U5    -L1         A01X+009413Y+011481X0110Y    R270 S1      
327DBGIF_VREF       C50   -1   M      A01X+009150Y+012350X0250Y    R180 S1      
327DBGIF_VREF       R58   -2          A01X+009100Y+013500X0350Y0450     S1      
327DBGIF_VREF       R59   -1   M      A01X+009100Y+012900X0350Y0450R180 S1      
327m0012            Y2    -2          A01X+006300Y+011506X0630Y1070R270 S1      
327m0012            C44   -1   M      A01X+007300Y+011648X0180Y0200R270 S1      
327m0012            U5    -M3         A01X+009216Y+011087X0110Y    R270 S1      
317MCU_LINK_3V3     VIA   -    MD0100PA00X+009900Y+014550X0200Y         S0      
327MCU_LINK_3V3     C30   -1          A01X+012500Y+011950X0250Y         S1      
327MCU_LINK_3V3     U5    -A3         A01X+011381Y+011087X0110Y    R270 S1      
317MCU_LINK_3V3     VIA   -    MD0100PA00X+012200Y+011950X0200Y         S2      
327MCU_LINK_3V3     C34   -1          A01X+012500Y+011250X0250Y         S1      
317MCU_LINK_3V3     VIA   -    MD0100PA00X+012200Y+011200X0200Y         S0      
327MCU_LINK_3V3     U5    -A5         A01X+011381Y+010694X0110Y    R270 S1      
327MCU_LINK_3V3     C47   -1          A01X+012500Y+010450X0250Y         S1      
327MCU_LINK_3V3     U5    -A9         A01X+011381Y+009906X0110Y    R270 S1      
317MCU_LINK_3V3     VIA   -    MD0100PA00X+012200Y+010300X0200Y         S0      
317MCU_LINK_3V3     VIA   -    MD0100PA00X+009900Y+014095X0200Y         S0      
327MCU_LINK_3V3     R49   -1          A01X+009900Y+013800X0250Y    R180 S1      
327MCU_LINK_3V3     C31   -1          A01X+008050Y+012350X0250Y    R090 S1      
317MCU_LINK_3V3     VIA   -    MD0100PA00X+008900Y+011950X0200Y         S0      
327MCU_LINK_3V3     U5    -M1         A01X+009216Y+011481X0110Y    R270 S1      
317MCU_LINK_3V3     VIA   -    MD0100PA00X+008350Y+010300X0200Y         S0      
327MCU_LINK_3V3     C32   -1          A01X+008050Y+010450X0250Y    R180 S1      
327MCU_LINK_3V3     U5    -N7         A01X+009019Y+010300X0110Y    R270 S1      
327MCU_LINK_3V3     C46   -1          A01X+012500Y+008850X0250Y         S1      
327MCU_LINK_3V3     U5    -A13        A01X+011381Y+009119X0110Y    R270 S1      
317MCU_LINK_3V3     VIA   -    MD0100PA00X+011650Y+008900X0200Y         S0      
327MCU_LINK_3V3     L2    -2          A01X+010367Y+014950X0280Y0390R270 S1      
327MCU_LINK_3V3     C29   -1          A01X+010390Y+015620X0350Y0450R090 S1      
317MCU_LINK_3V3     VIA   -    MD0100PA00X+009900Y+014900X0200Y         S0      
327HW_VER_1         R63   -1          A01X+012500Y+010800X0250Y         S1      
327HW_VER_1         U5    -A8         A01X+011381Y+010103X0110Y    R270 S1      
327HW_VER_5         R67   -1          A01X+009900Y+012350X0250Y    R090 S1      
327HW_VER_5         U5    -H5         A01X+010003Y+010694X0110Y    R270 S1      
327MCU_LINK_RST     R50   -2          A01X+009500Y+012350X0250Y    R270 S1      
327MCU_LINK_RST     U5    -J6         A01X+009806Y+010497X0110Y    R270 S1      
327m0013            U5    -M13        A01X+009216Y+009119X0110Y    R270 S1      
327m0013            U5    -N13        A01X+009019Y+009119X0110Y    R270 S1      
327m0013            C42   -1          A01X+008650Y+007650X0250Y    R270 S1      
327m0013            L5    -2          A01X+006900Y+007733X0280Y0390R180 S1      
327m0013            C41   -1          A01X+007550Y+007750X0350Y0450R270 S1      
327m0013            C43   -1          A01X+008150Y+007750X0350Y0450R270 S1      
327m0014            U5    -A7         A01X+011381Y+010300X0110Y    R270 S1      
327m0014            D9    -C   M      A01X+011795Y+013700X0330Y0310R180 S1      
317m0014            VIA   -    MD0100PA00X+011795Y+013300X0200Y         S0      
317m0014            VIA   -    MD0100PA00X+011596Y+010300X0200Y         S0      
327m0014            R60   -2   M      A01X+009000Y+015020X0250Y    R270 S1      
317m0014            JP2   -2    D0400PA00X+007113Y+015020X0600Y         S3      
327LED_VCOM_ACT     D10   -C          A01X+011795Y+012950X0330Y0310R180 S1      
317LED_VCOM_ACT     VIA   -    MD0100PA00X+011795Y+012600X0200Y         S2      
317LED_VCOM_ACT     VIA   -    MD0080PA00X+010850Y+010450X0180Y         S0      
327LED_VCOM_ACT     U5    -B6         A01X+011184Y+010497X0110Y    R270 S1      
327m0015            C45   -1   M      A01X+007300Y+012052X0180Y0200R090 S1      
327m0015            U5    -N3         A01X+009019Y+011087X0110Y    R270 S1      
327m0015            Y2    -1          A01X+006300Y+012294X0630Y1070R270 S1      
327m0016            R68   -1          A01X+012500Y+009750X0250Y         S1      
327m0016            U5    -B11        A01X+011184Y+009513X0110Y    R270 S1      
327m0017            L6    -2          A01X+003076Y+016200X0240Y0320     S1      
327m0017            C48   -1          A01X+003900Y+016100X0350Y0450     S1      
327m0017            D6    -A   M      A01X+004100Y+015192X0320Y0320R180 S1      
327m0017            R54   -1          A01X+006650Y+010800X0250Y         S1      
317DBGIF_DETECT     VIA   -    MD0100PA00X+015850Y+006106X0200Y         S0      
327DBGIF_DETECT     R24   -1          A01X+002950Y+003100X0350Y0450R270 S1      
327DBGIF_DETECT     U5    -E9         A01X+010594Y+009906X0110Y    R270 S1      
317DBGIF_DETECT     VIA   -    MD0080PA00X+010650Y+009700X0180Y         S0      
327HW_VER_3         R65   -1          A01X+011150Y+012350X0250Y         S1      
327HW_VER_3         U5    -B2         A01X+011184Y+011284X0110Y    R270 S1      
327DBGIF_RESET      R69   -1          A01X+012500Y+011600X0250Y         S1      
327DBGIF_RESET      U5    -E6         A01X+010594Y+010497X0110Y    R270 S1      
317m0018            JP5   -2    D0400PA00X+010050Y+007150X0600Y    R180 S3      
327m0018            U5    -L12        A01X+009413Y+009316X0110Y    R270 S1      
327N84836           R49   -2          A01X+009500Y+013800X0250Y    R180 S1      
327N84836           R50   -1          A01X+009500Y+012750X0250Y    R270 S1      
327N84836           C35   -1   M      A01X+009500Y+013400X0250Y         S1      
317GND              VIA   -    MD0100PA00X+007500Y+002100X0200Y         S0      
327GND              TP5   -1          A04X+003200Y-000100X0400Y    R270 S2      
327GND              TP6   -1          A04X+006750Y+018250X0400Y    R090 S2      
327GND              TP7   -1          A04X+029850Y+000700X0400Y         S2      
317GND              VIA   -    MD0100PA00X+006300Y+003600X0200Y         S0      
317GND              VIA   -    MD0100PA00X+004650Y+003600X0200Y         S0      
317GND              VIA   -    MD0100PA00X+005500Y+003600X0200Y         S0      
317GND              VIA   -    MD0100PA00X+003770Y+005300X0200Y         S0      
327GND              C22   -2          A01X+003700Y+004900X0350Y0450R180 S1      
317GND              VIA   -    MD0100PA00X+000300Y+005200X0200Y         S0      
327GND              C49   -2          A01X+003000Y+015700X0250Y         S1      
327GND              R81   -2          A01X+002950Y+003800X0250Y    R270 S1      
317GND              VIA   -    MD0100PA00X+003750Y+001600X0200Y         S0      
317GND              VIA   -    MD0100PA00X+012800Y+004150X0200Y         S0      
317GND              VIA   -    MD0100PA00X+012800Y+003600X0200Y         S0      
317GND              VIA   -    MD0100PA00X+012800Y+003000X0200Y         S0      
317GND              VIA   -    MD0100PA00X+013550Y+004150X0200Y         S0      
317GND              VIA   -    MD0100PA00X+013550Y+003600X0200Y         S0      
317GND              VIA   -    MD0100PA00X+013550Y+003000X0200Y         S0      
317GND              VIA   -    MD0100PA00X+014650Y+004150X0200Y         S0      
317GND              VIA   -    MD0100PA00X+014650Y+003600X0200Y         S0      
317GND              VIA   -    MD0100PA00X+014650Y+003000X0200Y         S0      
317GND              VIA   -    MD0100PA00X+015750Y+003000X0200Y         S0      
317GND              VIA   -    MD0100PA00X+015750Y+003600X0200Y         S0      
317GND              VIA   -    MD0100PA00X+015750Y+004150X0200Y         S0      
317GND              VIA   -    MD0100PA00X+007200Y+003350X0200Y         S0      
317GND              VIA   -    MD0100PA00X+007200Y+002950X0200Y         S0      
317GND              VIA   -    MD0100PA00X+010450Y-000200X0200Y         S0      
317GND              VIA   -    MD0100PA00X+011000Y-000200X0200Y         S0      
317GND              VIA   -    MD0100PA00X+011800Y+000250X0200Y         S0      
317GND              VIA   -    MD0100PA00X+011800Y-000150X0200Y         S0      
317GND              VIA   -    MD0100PA00X+012250Y-000150X0200Y         S0      
317GND              VIA   -    MD0100PA00X+012250Y+000250X0200Y         S0      
317GND              VIA   -    MD0100PA00X+009600Y+001159X0200Y         S0      
317GND              VIA   -    MD0100PA00X+009450Y+000400X0200Y         S0      
317GND              VIA   -    MD0100PA00X+007800Y+000350X0200Y         S0      
317GND              VIA   -    MD0100PA00X+007300Y+000350X0200Y         S0      
317GND              VIA   -    MD0100PA00X+003750Y+001200X0200Y         S0      
317GND              VIA   -    MD0100PA00X+004300Y+001600X0200Y         S0      
317GND              VIA   -    MD0100PA00X+004300Y+001200X0200Y         S0      
317GND              VIA   -    MD0100PA00X+004800Y+001600X0200Y         S0      
317GND              VIA   -    MD0100PA00X+007650Y+003350X0200Y         S0      
317GND              VIA   -    MD0100PA00X+007650Y+002950X0200Y         S0      
317GND              VIA   -    MD0100PA00X+008100Y+003350X0200Y         S0      
317GND              VIA   -    MD0100PA00X+008100Y+002950X0200Y         S0      
317GND              VIA   -    MD0100PA00X+008600Y+003350X0200Y         S0      
317GND              VIA   -    MD0100PA00X+008600Y+002950X0200Y         S0      
317GND              VIA   -    MD0100PA00X+009250Y+002950X0200Y         S0      
317GND              VIA   -    MD0100PA00X+009250Y+003350X0200Y         S0      
317GND              VIA   -    MD0100PA00X+009750Y+002950X0200Y         S0      
317GND              VIA   -    MD0100PA00X+010450Y+002950X0200Y         S0      
317GND              VIA   -    MD0100PA00X+011400Y+002950X0200Y         S0      
327GND              C17   -2          A01X+011150Y+003300X0350Y0450R270 S1      
327GND              C19   -2          A01X+010450Y+003300X0350Y0450R270 S1      
327GND              C18   -2          A01X+009750Y+003300X0350Y0450R270 S1      
317GND              VIA   -    MD0100PA00X+007500Y+000850X0200Y         S0      
317GND              VIA   -    MD0100PA00X+008650Y+001200X0200Y         S0      
317GND              VIA   -    MD0100PA00X+008650Y+001700X0200Y         S0      
317GND              VIA   -    MD0100PA00X+004800Y+000850X0200Y         S0      
317GND              VIA   -    MD0100PA00X+004800Y+001200X0200Y         S0      
317GND              VIA   -    MD0100PA00X+032600Y+001550X0200Y         S0      
317GND              VIA   -    MD0100PA00X+029150Y+000150X0200Y         S0      
317GND              VIA   -    MD0100PA00X+009350Y+016950X0200Y         S0      
317GND              VIA   -    MD0100PA00X+008300Y+016950X0200Y         S0      
317GND              VIA   -    MD0100PA00X+007150Y+016950X0200Y         S0      
317GND              VIA   -    MD0100PA00X+005900Y+016950X0200Y         S0      
317GND              VIA   -    MD0100PA00X+009050Y+018250X0200Y         S0      
317GND              VIA   -    MD0100PA00X+008300Y+018250X0200Y         S0      
317GND              VIA   -    MD0100PA00X+005900Y+018250X0200Y         S0      
317GND              VIA   -    MD0100PA00X+033000Y+018900X0200Y         S0      
317GND              VIA   -    MD0100PA00X+028950Y+019050X0200Y         S0      
317GND              VIA   -    MD0100PA00X+028950Y+017850X0200Y         S0      
317GND              VIA   -    MD0100PA00X+002687Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+004187Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+005687Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+007187Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+008687Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+010187Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+011687Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+013187Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+014687Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+016187Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+017687Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+019187Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+020687Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+022187Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+023687Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+025187Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+026687Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+028187Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+029687Y-000720X0200Y         S0      
317GND              VIA   -    MD0100PA00X+032200Y-000700X0200Y         S0      
317GND              VIA   -    MD0100PA00X+034820Y+002140X0200Y         S0      
317GND              VIA   -    MD0100PA00X+034820Y+003640X0200Y         S0      
317GND              VIA   -    MD0100PA00X+034820Y+005140X0200Y         S0      
317GND              VIA   -    MD0100PA00X+034820Y+006640X0200Y         S0      
317GND              VIA   -    MD0100PA00X+034820Y+008140X0200Y         S0      
317GND              VIA   -    MD0100PA00X+034820Y+009640X0200Y         S0      
317GND              VIA   -    MD0100PA00X+034820Y+011140X0200Y         S0      
317GND              VIA   -    MD0100PA00X+034820Y+012640X0200Y         S0      
317GND              VIA   -    MD0100PA00X+034820Y+014140X0200Y         S0      
317GND              VIA   -    MD0100PA00X+034820Y+015640X0200Y         S0      
317GND              VIA   -    MD0100PA00X+034820Y+017140X0200Y         S0      
317GND              VIA   -    MD0100PA00X+034820Y+018640X0200Y         S0      
317GND              VIA   -    MD0100PA00X+032988Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+029850Y+020100X0200Y         S0      
317GND              VIA   -    MD0100PA00X+028488Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+026988Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+025488Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+023988Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+022488Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+020988Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+019488Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+017988Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+016488Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+014988Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+013488Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+011988Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+010488Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+008988Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+007488Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+005988Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+004488Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X+001488Y+020120X0200Y         S0      
317GND              VIA   -    MD0100PA00X-000520Y+017209X0200Y         S0      
317GND              VIA   -    MD0100PA00X-000520Y+005209X0200Y         S0      
317GND              VIA   -    MD0100PA00X-000520Y+003709X0200Y         S0      
317GND              VIA   -    MD0100PA00X-000520Y+002209X0200Y         S0      
317GND              VIA   -    MD0100PA00X+032050Y+011550X0200Y         S0      
317GND              VIA   -    MD0100PA00X+003770Y+003605X0200Y         S0      
317GND              VIA   -    MD0100PA00X+003770Y+004400X0200Y         S0      
317GND              VIA   -    MD0100PA00X+002550Y+003800X0200Y         S0      
317GND              J10   -3   MD0260PA00X+001050Y+004350X0400Y    R270 S3      
317GND              J10   -5   MD0260PA00X+001050Y+003850X0400Y    R270 S3      
317GND              VIA   -    MD0100PA00X+000000Y+001200X0200Y         S0      
317GND              VIA   -    MD0100PA00X+000000Y+002200X0200Y         S0      
317GND              VIA   -    MD0100PA00X+032300Y+000850X0200Y         S0      
317GND              VIA   -    MD0100PA00X+007150Y+018250X0200Y         S0      
317GND              VIA   -    MD0100PA00X+002000Y+017250X0200Y         S0      
317GND              VIA   -    MD0100PA00X+001000Y+017250X0200Y         S0      
317GND              VIA   -    MD0100PA00X+002000Y+019750X0200Y         S0      
317GND              VIA   -    MD0100PA00X+002000Y+018500X0200Y         S0      
317GND              VIA   -    MD0100PA00X+001000Y+018500X0200Y         S0      
317GND              VIA   -    MD0100PA00X+000000Y+004750X0200Y         S0      
317GND              VIA   -    MD0100PA00X+000000Y+003500X0200Y         S0      
317GND              VIA   -    MD0100PA00X+003100Y+001200X0200Y         S0      
317GND              VIA   -    MD0100PA00X+001500Y+001000X0200Y         S0      
317GND              VIA   -    MD0100PA00X+001500Y-000250X0200Y         S0      
317GND              VIA   -    MD0100PA00X+024575Y+007075X0200Y         S0      
317GND              VIA   -    MD0100PA00X+031450Y+001550X0200Y         S0      
327GND              SW3   -6   M      A01X+031450Y+001020X0450Y0300R090 S1      
317GND              VIA   -    MD0100PA00X+030250Y+001550X0200Y         S0      
317GND              VIA   -    MD0100PA00X+030850Y+000050X0200Y         S0      
327GND              SW3   -1   M      A01X+030850Y-000417X0370Y0550R090 S1      
327GND              SW3   -5   M      A01X+031450Y-000220X0450Y0300R090 S1      
317GND              VIA   -    MD0100PA00X+031450Y-000650X0200Y    R180 S0      
327GND              SW3   -3   M      A01X+030250Y-000220X0450Y0300R090 S1      
317GND              VIA   -    MD0100PA00X+030250Y-000650X0200Y    R180 S0      
317GND              VIA   -    MD0100PA00X+030250Y+019950X0200Y         S0      
327GND              SW2   -5   M      A01X+030250Y+019520X0450Y0300R270 S1      
317GND              VIA   -    MD0100PA00X+030850Y+020100X0200Y         S0      
327GND              SW2   -1   M      A01X+030850Y+019717X0370Y0550R270 S1      
317GND              VIA   -    MD0100PA00X+031450Y+019950X0200Y         S0      
327GND              SW2   -3   M      A01X+031450Y+019520X0450Y0300R270 S1      
317GND              VIA   -    MD0100PA00X+031450Y+017850X0200Y         S0      
327GND              SW2   -4   M      A01X+031450Y+018280X0450Y0300R270 S1      
317GND              VIA   -    MD0100PA00X+030250Y+017850X0200Y         S0      
327GND              SW2   -6   M      A01X+030250Y+018280X0450Y0300R270 S1      
317GND              VIA   -    MD0100PA00X+003750Y+019950X0200Y         S0      
327GND              SW1   -3   M      A01X+003750Y+019520X0450Y0300R270 S1      
317GND              VIA   -    MD0100PA00X+003150Y+020100X0200Y         S0      
327GND              SW1   -1   M      A01X+003150Y+019717X0370Y0550R270 S1      
317GND              VIA   -    MD0100PA00X+002550Y+019950X0200Y         S0      
317GND              VIA   -    MD0100PA00X+003750Y+017850X0200Y         S0      
327GND              SW1   -4   M      A01X+003750Y+018280X0450Y0300R270 S1      
317GND              VIA   -    MD0100PA00X+002550Y+017850X0200Y         S0      
317GND              VIA   -    MD0100PA00X+014511Y+014900X0200Y         S0      
317GND              VIA   -    MD0100PA00X+014511Y+014061X0200Y         S0      
327GND              D2    -A   M      A01X+014511Y+014500X0250Y0330R180 S1      
317GND              VIA   -    MD0100PA00X+005300Y+000850X0200Y         S0      
317GND              J2    -14  MD0400PA00X+013050Y+019200X0650Y    R270 S3      
317GND              VIA   -    MD0100PA00X+030850Y+016600X0200Y         S0      
327GND              C10   -2          A01X+030850Y+016900X0250Y    R270 S1      
317GND              VIA   -    MD0100PA00X+003150Y+016550X0200Y         S0      
327GND              C5    -2          A01X+003150Y+016850X0250Y    R270 S1      
317GND              VIA   -    MD0100PA00X+009900Y+016700X0200Y         S0      
317GND              VIA   -    MD0100PA00X+009900Y+016150X0200Y         S0      
317GND              VIA   -    MD0100PA00X+010900Y+016700X0200Y         S0      
317GND              VIA   -    MD0100PA00X+010350Y+016700X0200Y         S0      
327GND              C29   -2   M      A01X+010390Y+016220X0350Y0450R090 S1      
327GND              C33   -2   M      A01X+011040Y+016220X0350Y0450R090 S1      
317GND              JP2   -1   MD0400PA00X+007113Y+016020X0600Y0600     S3      
317GND              JP4   -1   MD0400PA00X+005700Y+016020X0600Y0600     S3      
317GND              J5    -8   MD0400PA00X+027400Y+014450X0670Y    R090 S3      
317GND              VIA   -    MD0100PA00X+025250Y+013650X0200Y         S0      
327GND              C9    -2          A01X+025250Y+013300X0250Y    R090 S1      
317GND              VIA   -    MD0100PA00X+024800Y+013655X0200Y         S0      
327GND              C8    -2          A01X+024800Y+013310X0250Y    R090 S1      
317GND              J7    -10  MD0400PA00X+033800Y+012663X0650Y         S3      
317GND              J7    -9   MD0400PA00X+032800Y+012663X0650Y         S3      
327GND              C35   -2          A01X+009900Y+013400X0250Y         S1      
317GND              VIA   -    MD0100PA00X+009900Y+013050X0200Y         S0      
327GND              R67   -2          A01X+009900Y+012750X0250Y    R090 S1      
317GND              VIA   -    MD0100PA00X+027000Y+013650X0200Y         S0      
327GND              C21   -2          A01X+027000Y+013150X0350Y0450     S1      
317GND              VIA   -    MD0100PA00X+011350Y+012850X0200Y         S0      
327GND              C37   -2          A01X+010950Y+012850X0350Y0450     S1      
317GND              VIA   -    MD0100PA00X+012000Y+012350X0200Y         S0      
327GND              R65   -2          A01X+011550Y+012350X0250Y         S1      
317GND              VIA   -    MD0100PA00X+010750Y+012000X0200Y         S0      
327GND              C36   -2          A01X+010750Y+012350X0250Y         S1      
317GND              VIA   -    MD0100PA00X+013200Y+011950X0200Y         S0      
327GND              C30   -2          A01X+012900Y+011950X0250Y         S1      
327GND              U5    -B1         A01X+011184Y+011481X0110Y    R270 S1      
317GND              VIA   -    MD0080PA00X+011282Y+011657X0180Y         S0      
327GND              U5    -H1         A01X+010003Y+011481X0110Y    R270 S1      
317GND              VIA   -    MD0080PA00X+009901Y+011652X0180Y         S0      
317GND              VIA   -    MD0100PA00X+024900Y+011130X0200Y         S0      
327GND              U1    -47         A01X+025415Y+011130X0600Y0120     S1      
317GND              VIA   -    MD0100PA00X+013200Y+011250X0200Y         S0      
327GND              C34   -2          A01X+012900Y+011250X0250Y         S1      
327GND              U5    -B5         A01X+011184Y+010694X0110Y    R270 S1      
317GND              VIA   -    MD0080PA00X+010950Y+010694X0180Y         S0      
327GND              U5    -H2         A01X+010003Y+011284X0110Y    R270 S1      
317GND              VIA   -    MD0080PA00X+009999Y+011089X0180Y         S0      
317GND              VIA   -    MD0100PA00X+020350Y+010650X0200Y         S0      
327GND              U1    -4          A01X+020885Y+010736X0600Y0120     S1      
317GND              VIA   -    MD0100PA00X+019600Y+010650X0200Y         S0      
327GND              C51   -2          A01X+019600Y+011000X0250Y    R180 S1      
317GND              VIA   -    MD0100PA00X+019250Y+010150X0200Y         S0      
327GND              C13   -2          A01X+019550Y+010150X0250Y    R180 S1      
327GND              R63   -2          A01X+012900Y+010800X0250Y         S1      
327GND              C47   -2   M      A01X+012900Y+010450X0250Y         S1      
317GND              VIA   -    MD0100PA00X+013200Y+010100X0200Y         S0      
327GND              R62   -2   M      A01X+012900Y+010100X0250Y         S1      
327GND              U5    -B9         A01X+011184Y+009906X0110Y    R270 S1      
317GND              VIA   -    MD0080PA00X+010989Y+009906X0180Y         S0      
327GND              U5    -B13        A01X+011184Y+009119X0110Y    R270 S1      
317GND              VIA   -    MD0080PA00X+011300Y+008900X0180Y         S0      
327GND              U5    -J13        A01X+009806Y+009119X0110Y    R270 S1      
317GND              VIA   -    MD0080PA00X+009925Y+008875X0180Y         S0      
317GND              VIA   -    MD0100PA00X+021360Y+008460X0200Y         S0      
327GND              U1    -15         A01X+020885Y+008570X0600Y0120     S1      
327GND              U1    -16         A01X+020885Y+008372X0600Y0120     S1      
327GND              R64   -2          A01X+012900Y+008500X0250Y         S1      
317GND              VIA   -    MD0100PA00X+013200Y+008850X0200Y         S0      
327GND              C46   -2   M      A01X+012900Y+008850X0250Y         S1      
317GND              VIA   -    MD0100PA00X+019550Y+007550X0200Y         S0      
327GND              C2    -2          A01X+019550Y+008500X0250Y    R180 S1      
327GND              C7    -2   M      A01X+019550Y+008100X0250Y    R180 S1      
327GND              C42   -2          A01X+008650Y+007250X0250Y    R270 S1      
327GND              C41   -2          A01X+007550Y+007150X0350Y0450R270 S1      
327GND              C43   -2          A01X+008150Y+007150X0350Y0450R270 S1      
327GND              R61   -2          A01X+009000Y+007250X0250Y    R270 S1      
317GND              VIA   -    MD0100PA00X+007600Y+006700X0200Y         S0      
317GND              VIA   -    MD0100PA00X+008150Y+006700X0200Y         S0      
317GND              VIA   -    MD0100PA00X+008600Y+006700X0200Y         S0      
317GND              VIA   -    MD0100PA00X+009000Y+006700X0200Y         S0      
317GND              VIA   -    MD0100PA00X+024890Y+008400X0200Y         S0      
317GND              VIA   -    MD0100PA00X+027850Y+006750X0200Y         S0      
317GND              VIA   -    MD0100PA00X+027850Y+007650X0200Y         S0      
317GND              VIA   -    MD0100PA00X+025650Y+006650X0200Y         S0      
327GND              C6    -2   M      A01X+026500Y+006650X0250Y    R270 S1      
317GND              VIA   -    MD0100PA00X+025650Y+007900X0200Y         S0      
327GND              C4    -2   M      A01X+026500Y+007900X0250Y    R090 S1      
327GND              C3    -2   M      A01X+024700Y+006750X0250Y         S1      
327GND              U1    -31  M      A01X+024430Y+007585X0600Y0120R090 S1      
317GND              JP3   -1    D0400PA00X+011450Y+006150X0600Y0600R180 S3      
317GND              J12   -SH1 MD0240PA00X+001164Y+010332X0350Y0940R270 S3      
